20,77,24,61,69,79,8,44,14,40,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,70,85,56,91,78,9,80,63,50,65,75,84,89,58,16,96,105,117,112,101,111,99,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,118,1,
20,77,70,59,69,79,8,44,14,40,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,61,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,99,86,17,36,6,39,107,31,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,59,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,61,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,107,31,92,67,38,122,97,30,120,2,73,101,115,49,68,118,83,
20,77,70,59,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,61,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,99,86,17,36,6,39,107,31,40,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,59,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,61,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,99,86,17,36,6,39,107,31,92,40,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,59,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,61,85,56,91,78,9,80,63,110,65,75,99,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,107,31,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,59,69,79,8,44,47,40,60,107,81,51,13,53,46,66,87,34,37,64,17,7,35,83,98,55,125,103,121,119,61,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,99,86,5,36,6,39,68,31,92,67,38,122,97,30,14,2,73,101,115,49,120,118,1,
20,77,70,59,69,79,8,44,47,123,60,107,81,51,13,53,46,66,87,34,37,64,17,7,35,61,98,55,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,5,36,6,39,68,31,92,67,38,122,97,30,14,2,73,101,115,49,120,118,83,
20,77,70,59,69,79,8,44,47,123,60,107,81,51,13,53,46,66,87,34,37,64,17,7,35,83,98,55,125,103,121,119,61,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,99,86,5,36,6,39,68,31,40,67,38,122,97,30,14,2,73,101,115,49,120,118,1,
20,77,70,59,69,79,8,44,47,123,60,107,81,51,13,53,46,66,87,34,37,64,17,7,35,83,98,55,125,103,121,119,61,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,99,86,5,36,6,39,68,31,92,40,38,122,97,30,14,2,73,101,115,49,120,118,1,
20,77,70,59,69,79,8,44,47,123,60,107,81,51,13,53,46,66,87,34,37,64,17,7,35,83,98,55,125,103,121,119,61,85,56,91,78,9,80,63,110,65,75,99,89,58,16,96,105,117,27,54,111,40,86,5,36,6,39,68,31,92,67,38,122,97,30,14,2,73,101,115,49,120,118,1,
20,77,70,59,69,79,83,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,61,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,107,31,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,59,69,79,83,44,47,123,60,107,81,51,13,53,46,66,87,34,37,64,17,7,35,61,98,55,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,5,36,6,39,68,31,92,67,38,122,97,30,14,2,73,101,115,49,120,118,1,
20,77,70,61,69,50,8,44,14,123,60,55,79,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,50,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,24,83,98,5,125,79,121,103,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,50,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,97,5,125,79,121,103,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,98,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,50,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,79,121,103,99,85,56,91,78,9,80,63,110,65,75,84,89,58,3,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,50,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,79,121,103,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,116,49,68,118,1,
20,77,70,61,69,50,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,79,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,50,8,44,14,123,60,55,81,115,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,79,121,103,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,51,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,116,49,68,118,1,
20,77,70,61,69,50,8,44,14,123,60,107,81,115,13,53,46,66,87,34,37,64,47,7,35,83,98,55,125,79,121,103,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,5,36,6,39,59,31,92,67,38,122,97,30,120,2,73,51,116,49,68,118,1,
20,77,70,61,69,50,8,44,47,123,60,107,81,115,13,53,46,66,87,34,37,64,17,7,35,83,98,55,125,79,121,103,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,5,36,6,39,59,31,92,67,38,122,97,30,120,2,73,51,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,24,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,97,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,98,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,58,99,85,56,91,78,9,80,63,110,65,75,84,89,59,16,96,105,117,27,54,111,40,86,17,36,6,39,107,31,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,50,65,75,84,89,58,16,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,3,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,85,56,91,78,9,118,63,50,65,75,84,89,58,16,96,105,117,112,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,35,83,107,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,101,83,97,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,98,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,101,83,97,5,125,103,121,119,99,85,56,91,78,9,118,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,98,35,120,2,73,107,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,3,96,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,26,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,118,63,110,65,75,84,89,58,3,96,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,118,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,116,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,118,63,110,65,75,84,89,58,16,96,105,117,30,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,46,66,87,34,37,91,47,7,101,83,98,5,125,103,121,119,99,85,56,24,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,24,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,35,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,24,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,35,120,2,46,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,24,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,35,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,24,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,35,120,2,46,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,97,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,98,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,97,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,98,30,120,2,46,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,97,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,98,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,97,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,98,30,120,2,46,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,3,96,59,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,3,96,59,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,46,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,46,101,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,86,46,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,46,96,59,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,3,96,58,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,3,96,58,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,46,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,46,101,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,86,46,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,46,96,58,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,46,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,86,5,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,13,53,85,66,87,34,37,64,47,7,35,83,98,46,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,86,5,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,96,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,85,59,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,96,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,85,58,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,51,96,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,101,105,117,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,115,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,51,27,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,115,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,51,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,115,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,118,63,110,65,75,84,89,58,16,96,105,51,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,116,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,115,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,51,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,115,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,51,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,46,101,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,115,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,51,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,30,120,2,73,101,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,115,13,53,85,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,51,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,30,120,2,46,101,116,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,118,13,53,46,66,87,34,37,64,47,7,35,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,50,65,75,84,89,58,16,96,105,51,112,101,111,40,86,17,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,118,13,53,46,66,87,34,37,64,47,7,101,83,97,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,51,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,98,35,120,2,73,107,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,118,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,3,96,105,51,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,118,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,51,27,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,116,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,118,13,53,46,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,51,30,54,111,40,86,17,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,118,13,53,85,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,35,120,2,73,51,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,118,13,53,85,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,58,16,96,59,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,35,120,2,46,51,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,118,13,53,85,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,46,17,36,6,39,107,104,92,67,38,122,97,35,120,2,73,51,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,55,81,118,13,53,85,66,87,34,37,64,47,7,101,83,98,5,125,103,121,119,99,31,56,91,78,9,80,63,110,65,75,84,89,59,16,96,58,117,27,54,111,40,86,17,36,6,39,107,104,92,67,38,122,97,35,120,2,46,51,115,49,68,21,1,
20,77,70,61,69,79,8,44,14,123,60,101,81,51,13,53,46,66,87,34,37,64,17,7,35,83,98,55,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,5,36,6,39,59,31,92,67,38,122,97,30,120,2,73,107,115,49,68,118,1,
20,77,70,61,69,79,8,44,14,123,60,101,81,51,13,53,46,66,87,34,37,64,47,7,24,83,98,55,125,103,121,119,99,85,56,91,78,9,80,63,110,65,75,84,89,58,16,96,105,117,27,54,111,40,86,5,36,6,39,59,31,92,67,38,122,97,35,120,2,73,107,115,49,68,118,1,
